COADM;LIBEL;ADRADM;DISADM;CRUBGT;;;
100;„Ã·”  ‰Ê«» «·‘⁄»     ;                                                        2000 ”«Õ… »«—œÊ    ;18;1000;;;
101; —∆«”… «·Ã„ÂÊ—Ì… ﬁ—ÿ«Ã;                                        „‹œÌ— «·œÌÊ«‰ «·—∆«”Ì  2016 ﬁ‹—ÿ‹«Ã;18;2000;;;
103; Àﬂ‰… «·«‰Ì«» «·„Œ»“…;                                                                       ﬁ„— ;99;2008;;;
125; «·„Ã·”  «·œ” Ê—Ì;                                                                           ;99;2008;;;
126;«·ÂÌ∆… «·⁄·Ì« ··—ﬁ«»… «·«œ«—Ì… Ê «·„«·Ì…;                                                                           ;14;2008;;;
127;„’«·Õ «·„Ê›ﬁ «·«œ«—Ì;                                                                           ;99;2008;;;
150; «œ«—… «·« ’«·       ;                               ‘«—⁄ 7 ‰Ê›„»— œ«— «·’»«Õ ”«»ﬁ« √—Ì«‰…       ;18;3000;;;
200;—∆«”… «·ÕﬂÊ„…        ;«·ﬁ’»…        ;18;3000;;;
201; œ«∆—… «·„Õ«”»« ;                                           6 ‰ÂÃ ›·”ÿÌ‰ 1002 «·»·›Ìœ«—  Ê‰”;99;3008;;;
202;«·„Ã·”  «·«ﬁ ’«œÌ Ê«·«Ã „«⁄Ì;                                                                           ;14;3008;;;
203;«·„œ—”…«·Êÿ‰Ì… ··«œ«—…;                                                                           ;14;3008;;;
204;«·„Õﬂ„… «·«œ«—Ì…;                                                              ‰ÂÃ —Ê„«  Ê‰”;14;3008;;;
206;«·«—‘Ì› «·Êÿ‰Ì  Ê‰” «·„œÌ‰…;                                                                           ;14;3008;;;
207;«·„Ã·” «·«⁄·Ï ··« ’«·;                                                                        Ê‰”;14;3008;;;
240;Ê“«—… «· ⁄·Ì„ «·⁄«·Ì Ê «·»ÕÀ «·⁄·„Ì;                                   18   ( «·»ÕÀ «·⁄·„Ì )‰ÂÃ «Ê·«œ Õ›Ê“  Ê‰”;18;19000;;;
250;ﬂ «»… «·œÊ·… ·«„·«ﬂ «·œÊ·… Ê «·‘ƒÊ‰ «·⁄ﬁ«—Ì…;                                                ‘«—⁄ »«—Ì”   1000  Ê‰”     ;18;12000;;;
251;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »»«Ã…;                                                    ‰ÂÃ ﬁ«∆œ ÃÊÂ— 9000 »«Ã…;1;3000;;;
252;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »»‰“— ;                                             ‰ÂÃ «·‘Ê«—⁄ «·«—»⁄… 7000 »‰“— ;45;3000;;;
253;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »ﬁ«»”;                                                     ‰ÂÃ „Õ„œ ⁄·Ì 6000 ﬁ«»”;3;3000;;;
254;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »ﬁ›’…;                                ÕÌ »Ì«‘  ⁄„«—… ﬁ—ÿ«Ã ‘ﬁ… ⁄œœ 2 - 2100  ﬁ›’…;4;3000;;;
255;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »Ã‰œÊ»…;                                               ‰ÂÃ «·«„«„ ”Õ‰Ê‰ 8100 Ã‰œÊ»…;5;3000;;;
256;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »«·ﬁÌ—Ê«‰;                                     ‘«—⁄ »Ì  «·Õﬂ„… «·„‰’Ê—… 3100 «·ﬁÌ—Ê«‰;6;3000;;;
257;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »«·ﬁ’—Ì‰;                                        35 ‘«—⁄ «·Õ»Ì» »Ê—ﬁÌ»… 1200 «·ﬁ’—Ì‰;7;3000;;;
258;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »«·ﬂ«›;                                                 ‰ÂÃ «·Â«œÌ ‘«ﬂ— 7100 «·ﬂ«›;8;3000;;;
259;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »„œ‰Ì‰;                                            7 ‘«—⁄ «·ÿÌ» «·„ÂÌ—Ì 4100 „œ‰Ì‰;9;3000;;;
260;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »‰«»·;                                          177 ‰ÂÃ «·Õ»Ì» À‹«„‹— 8000 ‰‹«»‹·;51;3000;;;
262;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »”Ê”…;                                              17 ‘«—⁄ „Õ„œ «·ﬁ—ÊÌ 4000 ”Ê”…;36;3000;;;
263;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »“€Ê«‰;                                                      ÕÌ «·«œ«—… 1100 “€Ê«‰;13;3000;;;
264;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› » Ê‰”;                                                «·«œ«—…«·⁄«„…«·ﬁ’»… Ê‰”    ;99;3000;;;
266;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »»‰ ⁄—Ê”;                                          «·«œ«—… «·⁄„Ê„Ì… «·ﬁ’»… 1006  Ê‰”;99;3000;;;
271;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »”ÌœÌ »Ê “Ìœ;                                        ‘«—⁄ «·Õ»Ì» »Ê—ﬁÌ»… 9100 ”ÌœÌ »Ê“Ìœ;21;3000;;;
272;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »«·„ÂœÌ…;                                                ‰ÂÃ «·ÿ«Â— ’›— 5100 «·„ÂœÌ…;22;3000;;;
273;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »«·„‰” Ì—;                                                  ÿ—Ìﬁ «·Õ“«„ 5000 «·„‰” Ì—;44;3000;;;
274;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »”·Ì«‰…;                                                  «·ÕÌ «·Ã„ÂÊ—Ì 6100 ”·Ì«‰…;24;3000;;;
275;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »«—Ì«‰…;                                            «·«œ«—… «·⁄«„… «·ﬁ’»… 1006  Ê‰”;99;3000;;;
278;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »ﬁ»·Ì;                                ‘«—⁄ «·«„Ì— ⁄»œ «·ﬁ«œ— ÿ—Ìﬁ ﬁ«»”  6050 ﬁ»·Ì;28;3000;;;
279;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› » ÿ«ÊÌ‰;                             140 ‘«—⁄ «·Õ»Ì» »Ê—ﬁÌ»… ÿ—Ìﬁ „œ‰Ì‰ 4130  ÿ«ÊÌ‰;29;3000;;;
280;Ê“«—… «·‘ƒÊ‰ «·œÌ‰Ì… : «·ÃÊ«„⁄ Ê «·„”«Ãœ;                                              ‘«—⁄ »«» »‰«  1006  Ê‰”      ;18;25000;;;
281;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› » Ê“—;                                         89 ‰ÂÃ «»Ê «·ﬁ«”„ «·‘«»Ì 2150  Ê“—;31;3000;;;
282;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »’›«ﬁ”;                                             14 ‰ÂÃ „Õ„œ ⁄·Ì ’›— 3000 ’›«ﬁ”;32;3000;;;
283;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »’›«ﬁ”;                                                                 3000 ’›«ﬁ”;33;3000;;;
284;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »’›«ﬁ”;                                                                 3000 ’›«ﬁ”;34;3000;;;
285;«·«œ«—… «·ÃÂÊÌ… ·„—«ﬁ»… «·„’«—Ì› »„‰Ê»…;                                                                  „‰Ê»…    ;54;3000;;;
289;Ê“«—… «·‘ƒÊ‰ «·œÌ‰Ì… :«·«œ«—… «·„—ﬂ“Ì…;                                                     ‘«—⁄ »«» »‰«   Ê‰”    ;18;25000;;;
290;Ê“«—… «·„—«… Ê «·«”—… Ê «·ÿ›Ê·…;                                                       ‰ÂÃ «·Ã“«∆—  Ê‰”    ;18;28000;;;
291;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… » Ê‰”;                            44 ‘«—⁄ ŒÌ— «·œÌ‰ »«‘« „Ê‰»·Ì“Ì—  Ê‰”          ;99;28009;;;
292;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »”·Ì«‰…;             ‘«—⁄ «·Õ»Ì» »Ê—ﬁÌ»… ‰ÂÃ «»Ê «·ﬁ«”„ «·‘«»Ì  6100 ”·Ì«‰…        ;24;28009;;;
293;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »‰«»·;                                        115 ‘«—⁄ «·Õ»Ì» À«„— 8000 ‰«»·     ;48;28009;;;
294;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »«·ﬁ’—Ì‰;                              1200  16 ‘«—⁄ Õ”Ì‰ “—Êﬁ ÕÌ «·‰Ê— «·ﬁ’—Ì‰     ;7;28009;;;
296;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »«·„ÂœÌ…;                                        5100  ‘«—⁄ ⁄·Ì «·»·ÂÊ«‰ «·„ÂœÌ…    ;22;28009;;;
297;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »ﬁ›’…;                             2100 ‘«—⁄ «»‰ ”Ì‰« ”«Õ… »«” Ê— «·œÊ·Ì ﬁ›’…    ;4;28009;;;
298;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »„œ‰Ì‰;                                                              „œ‰Ì‰        ;9;28009;;;
300;Ê“«—… «· ‰„Ì… Ê «·«” À„«— Ê «· ⁄«Ê‰ «·œÊ·Ì(«· ‰„Ì…);                                               ”«Õ… «·⁄„·…    1000  Ê‰”    ;18;16000;;;
301;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »»«Ã…;                                                                           ;1;28009;;;
302;„œ—”… «·«Õ’«∆Ì« ;                                                                           ;14;10008;;;
303;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »ﬁ«»”;                                                                           ;3;28009;;;
